Journal,Author_Name
The Astrophysical Journal,"Lebofsky, M. J."
A Wiley-Interscience Publication,"Shapiro, Stuart L."
A Wiley-Interscience Publication,"Teukolsky, Saul A."
Nature,"Mayor, Michel"
Nature,"Queloz, Didier"
Reviews of Modern Physics,"Burbidge, E. Margaret"
Reviews of Modern Physics,"Burbidge, G. R."
Reviews of Modern Physics,"Fowler, William A."
Reviews of Modern Physics,"Hoyle, F."
The Astrophysical Journal,"Moore, Ben"
The Astrophysical Journal,"Ghigna, Sebastiano"
The Astrophysical Journal,"Governato, Fabio"
The Astrophysical Journal,"Lake, George"
The Astrophysical Journal,"Quinn, Thomas"
The Astrophysical Journal,"Stadel, Joachim"
The Astrophysical Journal,"Tozzi, Paolo"
Annual Review of Astronomy and Astrophysics,"Shu, Frank H."
Annual Review of Astronomy and Astrophysics,"Adams, Fred C."
Annual Review of Astronomy and Astrophysics,"Lizano, Susana"
Astronomy and Astrophysics,"Duquennoy, A."
Astronomy and Astrophysics,"Mayor, M."
Astronomy and Astrophysics,"Perryman, M. A. C."
Astronomy and Astrophysics,"Lindegren, L."
Astronomy and Astrophysics,"Kovalevsky, J."
Astronomy and Astrophysics,"Hog, E."
Astronomy and Astrophysics,"Bastian, U."
Astronomy and Astrophysics,"Bernacca, P. L."
Astronomy and Astrophysics,"Creze, M."
Astronomy and Astrophysics,"Donati, F."
Astronomy and Astrophysics,"Grenon, M."
Astronomy and Astrophysics,"Grewing, M."
Astronomy and Astrophysics,"van Leeuwen, F."
Astronomy and Astrophysics,"van der Marel, H."
Astronomy and Astrophysics,"Mignard, F."
Astronomy and Astrophysics,"Murray, C. A."
Astronomy and Astrophysics,"Le Poole, R. S."
Astronomy and Astrophysics,"Schrijver, H."
Astronomy and Astrophysics,"Turon, C."
Astronomy and Astrophysics,"Arenou, F."
Astronomy and Astrophysics,"Froeschle, M."
Astronomy and Astrophysics,"Petersen, C. S."
The Astrophysical Journal,"Tremonti, Christy A."
The Astrophysical Journal,"Heckman, Timothy M."
The Astrophysical Journal,"Kauffmann, Guinevere"
The Astrophysical Journal,"Brinchmann, Jarle"
The Astrophysical Journal,"Charlot, Stéphane"
The Astrophysical Journal,"White, Simon D. M."
The Astrophysical Journal,"Seibert, Mark"
The Astrophysical Journal,"Peng, Eric W."
The Astrophysical Journal,"Schlegel, David J."
The Astrophysical Journal,"Uomoto, Alan"
The Astrophysical Journal,"Fukugita, Masataka"
The Astrophysical Journal,"Brinkmann, Jon"
Astronomy and Astrophysics,"Baraffe, I."
Astronomy and Astrophysics,"Chabrier, G."
Astronomy and Astrophysics,"Allard, F."
Astronomy and Astrophysics,"Hauschildt, P. H."
Annual Review of Astronomy and Astrophysics,"Sanders, D. B."
Annual Review of Astronomy and Astrophysics,"Mirabel, I. F."
Monthly Notices of the Royal Astronomical Society,"Kauffmann, Guinevere"
Monthly Notices of the Royal Astronomical Society,"Heckman, Timothy M."
Monthly Notices of the Royal Astronomical Society,"Tremonti, Christy"
Monthly Notices of the Royal Astronomical Society,"Brinchmann, Jarle"
Monthly Notices of the Royal Astronomical Society,"Charlot, Stéphane"
Monthly Notices of the Royal Astronomical Society,"White, Simon D. M."
Monthly Notices of the Royal Astronomical Society,"Ridgway, Susan E."
Monthly Notices of the Royal Astronomical Society,"Brinkmann, Jon"
Monthly Notices of the Royal Astronomical Society,"Fukugita, Masataka"
Monthly Notices of the Royal Astronomical Society,"Hall, Patrick B."
Monthly Notices of the Royal Astronomical Society,"Ivezi?, Željko"
Monthly Notices of the Royal Astronomical Society,"Richards, Gordon T."
Monthly Notices of the Royal Astronomical Society,"Schneider, Donald P."
Physical Review Letters,"Abbott, B. P."
Physical Review Letters,"Abbott, R."
Physical Review Letters,"Abbott, T. D."
Physical Review Letters,"Acernese, F."
Physical Review Letters,"Ackley, K."
Physical Review Letters,"Adams, C."
Physical Review Letters,"Adams, T."
Physical Review Letters,"Addesso, P."
Physical Review Letters,"Adhikari, R. X."
Physical Review Letters,"Adya, V. B."
Physical Review Letters,"Affeldt, C."
Physical Review Letters,"Afrough, M."
Physical Review Letters,"Agarwal, B."
Physical Review Letters,"Agathos, M."
Physical Review Letters,"Agatsuma, K."
Physical Review Letters,"Aggarwal, N."
Physical Review Letters,"Aguiar, O. D."
Physical Review Letters,"Aiello, L."
Physical Review Letters,"Ain, A."
Physical Review Letters,"Ajith, P."
Physical Review Letters,"Allen, B."
Physical Review Letters,"Allen, G."
Physical Review Letters,"Allocca, A."
Physical Review Letters,"Altin, P. A."
Physical Review Letters,"Amato, A."
Physical Review Letters,"Ananyeva, A."
Physical Review Letters,"Anderson, S. B."
Physical Review Letters,"Anderson, W. G."
Physical Review Letters,"Angelova, S. V."
Physical Review Letters,"Antier, S."
Physical Review Letters,"Appert, S."
Physical Review Letters,"Arai, K."
Physical Review Letters,"Araya, M. C."
Physical Review Letters,"Areeda, J. S."
Physical Review Letters,"Arnaud, N."
Physical Review Letters,"Arun, K. G."
Physical Review Letters,"Ascenzi, S."
Physical Review Letters,"Ashton, G."
Physical Review Letters,"Ast, M."
Physical Review Letters,"Aston, S. M."
Physical Review Letters,"Astone, P."
Physical Review Letters,"Atallah, D. V."
Physical Review Letters,"Aufmuth, P."
Physical Review Letters,"Aulbert, C."
Physical Review Letters,"AultONeal, K."
Physical Review Letters,"Austin, C."
Physical Review Letters,"Avila-Alvarez, A."
Physical Review Letters,"Babak, S."
Physical Review Letters,"Bacon, P."
Physical Review Letters,"Bader, M. K. M."
Physical Review Letters,"Bae, S."
Physical Review Letters,"Bailes, M."
Physical Review Letters,"Baker, P. T."
Physical Review Letters,"Baldaccini, F."
Physical Review Letters,"Ballardin, G."
Physical Review Letters,"Ballmer, S. W."
Physical Review Letters,"Banagiri, S."
Physical Review Letters,"Barayoga, J. C."
Physical Review Letters,"Barclay, S. E."
Physical Review Letters,"Barish, B. C."
Physical Review Letters,"Barker, D."
Physical Review Letters,"Barkett, K."
Physical Review Letters,"Barone, F."
Physical Review Letters,"Barr, B."
Physical Review Letters,"Barsotti, L."
Physical Review Letters,"Barsuglia, M."
Physical Review Letters,"Barta, D."
Physical Review Letters,"Barthelmy, S. D."
Physical Review Letters,"Bartlett, J."
Physical Review Letters,"Bartos, I."
Physical Review Letters,"Bassiri, R."
Physical Review Letters,"Basti, A."
Physical Review Letters,"Batch, J. C."
Physical Review Letters,"Bawaj, M."
Physical Review Letters,"Bayley, J. C."
Physical Review Letters,"Bazzan, M."
Physical Review Letters,"Bécsy, B."
Physical Review Letters,"Beer, C."
Physical Review Letters,"Bejger, M."
Physical Review Letters,"Belahcene, I."
Physical Review Letters,"Bell, A. S."
Physical Review Letters,"Berger, B. K."
Physical Review Letters,"Bergmann, G."
Physical Review Letters,"Bernuzzi, S."
Physical Review Letters,"Bero, J. J."
Physical Review Letters,"Berry, C. P. L."
Physical Review Letters,"Bersanetti, D."
Physical Review Letters,"Bertolini, A."
Physical Review Letters,"Betzwieser, J."
Physical Review Letters,"Bhagwat, S."
Physical Review Letters,"Bhandare, R."
Physical Review Letters,"Bilenko, I. A."
Physical Review Letters,"Billingsley, G."
Physical Review Letters,"Billman, C. R."
Physical Review Letters,"Birch, J."
Physical Review Letters,"Birney, R."
Physical Review Letters,"Birnholtz, O."
Physical Review Letters,"Biscans, S."
Physical Review Letters,"Biscoveanu, S."
Physical Review Letters,"Bisht, A."
Physical Review Letters,"Bitossi, M."
Physical Review Letters,"Biwer, C."
Physical Review Letters,"Bizouard, M. A."
Physical Review Letters,"Blackburn, J. K."
Physical Review Letters,"Blackman, J."
Physical Review Letters,"Blair, C. D."
Physical Review Letters,"Blair, D. G."
Physical Review Letters,"Blair, R. M."
Physical Review Letters,"Bloemen, S."
Physical Review Letters,"Bock, O."
Physical Review Letters,"Bode, N."
Physical Review Letters,"Boer, M."
Physical Review Letters,"Bogaert, G."
Physical Review Letters,"Bohe, A."
Physical Review Letters,"Bondu, F."
Physical Review Letters,"Bonilla, E."
Physical Review Letters,"Bonnand, R."
Physical Review Letters,"Boom, B. A."
Physical Review Letters,"Bork, R."
Physical Review Letters,"Boschi, V."
Physical Review Letters,"Bose, S."
Physical Review Letters,"Bossie, K."
Physical Review Letters,"Bouffanais, Y."
Physical Review Letters,"Bozzi, A."
Physical Review Letters,"Bradaschia, C."
Physical Review Letters,"Brady, P. R."
Physical Review Letters,"Branchesi, M."
Physical Review Letters,"Brau, J. E."
Physical Review Letters,"Briant, T."
Physical Review Letters,"Brillet, A."
Physical Review Letters,"Brinkmann, M."
Physical Review Letters,"Brisson, V."
Physical Review Letters,"Brockill, P."
Physical Review Letters,"Broida, J. E."
Physical Review Letters,"Brooks, A. F."
Physical Review Letters,"Brown, D. A."
Physical Review Letters,"Brown, D. D."
Physical Review Letters,"Brunett, S."
Physical Review Letters,"Buchanan, C. C."
Physical Review Letters,"Buikema, A."
Physical Review Letters,"Bulik, T."
Physical Review Letters,"Bulten, H. J."
Physical Review Letters,"Buonanno, A."
Physical Review Letters,"Buskulic, D."
Physical Review Letters,"Buy, C."
Physical Review Letters,"Byer, R. L."
Physical Review Letters,"Cabero, M."
Physical Review Letters,"Cadonati, L."
Physical Review Letters,"Cagnoli, G."
Physical Review Letters,"Cahillane, C."
Physical Review Letters,"Calderón Bustillo, J."
Physical Review Letters,"Callister, T. A."
Physical Review Letters,"Calloni, E."
Physical Review Letters,"Camp, J. B."
Physical Review Letters,"Canepa, M."
Physical Review Letters,"Canizares, P."
Physical Review Letters,"Cannon, K. C."
Physical Review Letters,"Cao, H."
Physical Review Letters,"Cao, J."
Physical Review Letters,"Capano, C. D."
Physical Review Letters,"Capocasa, E."
Physical Review Letters,"Carbognani, F."
Physical Review Letters,"Caride, S."
Physical Review Letters,"Carney, M. F."
Physical Review Letters,"Carullo, G."
Physical Review Letters,"Casanueva Diaz, J."
Physical Review Letters,"Casentini, C."
Physical Review Letters,"Caudill, S."
Physical Review Letters,"Cavaglià, M."
Physical Review Letters,"Cavalier, F."
Physical Review Letters,"Cavalieri, R."
Physical Review Letters,"Cella, G."
Physical Review Letters,"Cepeda, C. B."
Physical Review Letters,"Cerdá-Durán, P."
Physical Review Letters,"Cerretani, G."
Physical Review Letters,"Cesarini, E."
Physical Review Letters,"Chamberlin, S. J."
Physical Review Letters,"Chan, M."
Physical Review Letters,"Chao, S."
Physical Review Letters,"Charlton, P."
Physical Review Letters,"Chase, E."
Physical Review Letters,"Chassande-Mottin, E."
Physical Review Letters,"Chatterjee, D."
Physical Review Letters,"Chatziioannou, K."
Physical Review Letters,"Cheeseboro, B. D."
Physical Review Letters,"Chen, H. Y."
Physical Review Letters,"Chen, X."
Physical Review Letters,"Chen, Y."
Physical Review Letters,"Cheng, H. -P."
Physical Review Letters,"Chia, H."
Physical Review Letters,"Chincarini, A."
Physical Review Letters,"Chiummo, A."
Physical Review Letters,"Chmiel, T."
Physical Review Letters,"Cho, H. S."
Physical Review Letters,"Cho, M."
Physical Review Letters,"Chow, J. H."
Physical Review Letters,"Christensen, N."
Physical Review Letters,"Chu, Q."
Physical Review Letters,"Chua, A. J. K."
Physical Review Letters,"Chua, S."
Physical Review Letters,"Chung, A. K. W."
Physical Review Letters,"Chung, S."
Physical Review Letters,"Ciani, G."
Physical Review Letters,"Ciolfi, R."
Physical Review Letters,"Cirelli, C. E."
Physical Review Letters,"Cirone, A."
Physical Review Letters,"Clara, F."
Physical Review Letters,"Clark, J. A."
Physical Review Letters,"Clearwater, P."
Physical Review Letters,"Cleva, F."
Physical Review Letters,"Cocchieri, C."
Physical Review Letters,"Coccia, E."
Physical Review Letters,"Cohadon, P. -F."
Physical Review Letters,"Cohen, D."
Physical Review Letters,"Colla, A."
Physical Review Letters,"Collette, C. G."
Physical Review Letters,"Cominsky, L. R."
Physical Review Letters,"Constancio, M."
Physical Review Letters,"Conti, L."
Physical Review Letters,"Cooper, S. J."
Physical Review Letters,"Corban, P."
Physical Review Letters,"Corbitt, T. R."
Physical Review Letters,"Cordero-Carrión, I."
Physical Review Letters,"Corley, K. R."
Physical Review Letters,"Cornish, N."
Physical Review Letters,"Corsi, A."
Physical Review Letters,"Cortese, S."
Physical Review Letters,"Costa, C. A."
Physical Review Letters,"Coughlin, M. W."
Physical Review Letters,"Coughlin, S. B."
Physical Review Letters,"Coulon, J. -P."
Physical Review Letters,"Countryman, S. T."
Physical Review Letters,"Couvares, P."
Physical Review Letters,"Covas, P. B."
Physical Review Letters,"Cowan, E. E."
Physical Review Letters,"Coward, D. M."
Physical Review Letters,"Cowart, M. J."
Physical Review Letters,"Coyne, D. C."
Physical Review Letters,"Coyne, R."
Physical Review Letters,"Creighton, J. D. E."
Physical Review Letters,"Creighton, T. D."
Physical Review Letters,"Cripe, J."
Physical Review Letters,"Crowder, S. G."
Physical Review Letters,"Cullen, T. J."
Physical Review Letters,"Cumming, A."
Physical Review Letters,"Cunningham, L."
Physical Review Letters,"Cuoco, E."
Physical Review Letters,"Dal Canton, T."
Physical Review Letters,"Dálya, G."
Physical Review Letters,"Danilishin, S. L."
Physical Review Letters,"D'Antonio, S."
Physical Review Letters,"Danzmann, K."
Physical Review Letters,"Dasgupta, A."
Physical Review Letters,"Da Silva Costa, C. F."
Physical Review Letters,"Dattilo, V."
Physical Review Letters,"Dave, I."
Physical Review Letters,"Davier, M."
Physical Review Letters,"Davis, D."
Physical Review Letters,"Daw, E. J."
Physical Review Letters,"Day, B."
Physical Review Letters,"De, S."
Physical Review Letters,"DeBra, D."
Physical Review Letters,"Degallaix, J."
Physical Review Letters,"De Laurentis, M."
Physical Review Letters,"Deléglise, S."
Physical Review Letters,"Del Pozzo, W."
Physical Review Letters,"Demos, N."
Physical Review Letters,"Denker, T."
Physical Review Letters,"Dent, T."
Physical Review Letters,"De Pietri, R."
Physical Review Letters,"Dergachev, V."
Physical Review Letters,"De Rosa, R."
Physical Review Letters,"DeRosa, R. T."
Physical Review Letters,"De Rossi, C."
Physical Review Letters,"DeSalvo, R."
Physical Review Letters,"de Varona, O."
Physical Review Letters,"Devenson, J."
Physical Review Letters,"Dhurandhar, S."
Physical Review Letters,"Díaz, M. C."
Physical Review Letters,"Dietrich, T."
Physical Review Letters,"Di Fiore, L."
Physical Review Letters,"Di Giovanni, M."
Physical Review Letters,"Di Girolamo, T."
Physical Review Letters,"Di Lieto, A."
Physical Review Letters,"Di Pace, S."
Physical Review Letters,"Di Palma, I."
Physical Review Letters,"Di Renzo, F."
Physical Review Letters,"Doctor, Z."
Physical Review Letters,"Dolique, V."
Physical Review Letters,"Donovan, F."
Physical Review Letters,"Dooley, K. L."
Physical Review Letters,"Doravari, S."
Physical Review Letters,"Dorrington, I."
Physical Review Letters,"Douglas, R."
Physical Review Letters,"Dovale Álvarez, M."
Physical Review Letters,"Downes, T. P."
Physical Review Letters,"Drago, M."
Physical Review Letters,"Dreissigacker, C."
Physical Review Letters,"Driggers, J. C."
Physical Review Letters,"Du, Z."
Physical Review Letters,"Ducrot, M."
Physical Review Letters,"Dudi, R."
Physical Review Letters,"Dupej, P."
Physical Review Letters,"Dwyer, S. E."
Physical Review Letters,"Edo, T. B."
Physical Review Letters,"Edwards, M. C."
Physical Review Letters,"Effler, A."
Physical Review Letters,"Eggenstein, H. -B."
Physical Review Letters,"Ehrens, P."
Physical Review Letters,"Eichholz, J."
Physical Review Letters,"Eikenberry, S. S."
Physical Review Letters,"Eisenstein, R. A."
Physical Review Letters,"Essick, R. C."
Physical Review Letters,"Estevez, D."
Physical Review Letters,"Etienne, Z. B."
Physical Review Letters,"Etzel, T."
Physical Review Letters,"Evans, M."
Physical Review Letters,"Evans, T. M."
Physical Review Letters,"Factourovich, M."
Physical Review Letters,"Fafone, V."
Physical Review Letters,"Fair, H."
Physical Review Letters,"Fairhurst, S."
Physical Review Letters,"Fan, X."
Physical Review Letters,"Farinon, S."
Physical Review Letters,"Farr, B."
Physical Review Letters,"Farr, W. M."
Physical Review Letters,"Fauchon-Jones, E. J."
Physical Review Letters,"Favata, M."
Physical Review Letters,"Fays, M."
Physical Review Letters,"Fee, C."
Physical Review Letters,"Fehrmann, H."
Physical Review Letters,"Feicht, J."
Physical Review Letters,"Fejer, M. M."
Physical Review Letters,"Fernandez-Galiana, A."
Physical Review Letters,"Ferrante, I."
Physical Review Letters,"Ferreira, E. C."
Physical Review Letters,"Ferrini, F."
Physical Review Letters,"Fidecaro, F."
Physical Review Letters,"Finstad, D."
Physical Review Letters,"Fiori, I."
Physical Review Letters,"Fiorucci, D."
Physical Review Letters,"Fishbach, M."
Physical Review Letters,"Fisher, R. P."
Physical Review Letters,"Fitz-Axen, M."
Physical Review Letters,"Flaminio, R."
Physical Review Letters,"Fletcher, M."
Physical Review Letters,"Fong, H."
Physical Review Letters,"Font, J. A."
Physical Review Letters,"Forsyth, P. W. F."
Physical Review Letters,"Forsyth, S. S."
Physical Review Letters,"Fournier, J. -D."
Physical Review Letters,"Frasca, S."
Physical Review Letters,"Frasconi, F."
Physical Review Letters,"Frei, Z."
Physical Review Letters,"Freise, A."
Physical Review Letters,"Frey, R."
Physical Review Letters,"Frey, V."
Physical Review Letters,"Fries, E. M."
Physical Review Letters,"Fritschel, P."
Physical Review Letters,"Frolov, V. V."
Physical Review Letters,"Fulda, P."
Physical Review Letters,"Fyffe, M."
Physical Review Letters,"Gabbard, H."
Physical Review Letters,"Gadre, B. U."
Physical Review Letters,"Gaebel, S. M."
Physical Review Letters,"Gair, J. R."
Physical Review Letters,"Gammaitoni, L."
Physical Review Letters,"Ganija, M. R."
Physical Review Letters,"Gaonkar, S. G."
Physical Review Letters,"Garcia-Quiros, C."
Physical Review Letters,"Garufi, F."
Physical Review Letters,"Gateley, B."
Physical Review Letters,"Gaudio, S."
Physical Review Letters,"Gaur, G."
Physical Review Letters,"Gayathri, V."
Physical Review Letters,"Gehrels, N."
Physical Review Letters,"Gemme, G."
Physical Review Letters,"Genin, E."
Physical Review Letters,"Gennai, A."
Physical Review Letters,"George, D."
Physical Review Letters,"George, J."
Physical Review Letters,"Gergely, L."
Physical Review Letters,"Germain, V."
Physical Review Letters,"Ghonge, S."
Physical Review Letters,"Ghosh, Abhirup"
Physical Review Letters,"Ghosh, Archisman"
Physical Review Letters,"Ghosh, S."
Physical Review Letters,"Giaime, J. A."
Physical Review Letters,"Giardina, K. D."
Physical Review Letters,"Giazotto, A."
Physical Review Letters,"Gill, K."
Physical Review Letters,"Glover, L."
Physical Review Letters,"Goetz, E."
Physical Review Letters,"Goetz, R."
Physical Review Letters,"Gomes, S."
Physical Review Letters,"Goncharov, B."
Physical Review Letters,"González, G."
Physical Review Letters,"Gonzalez Castro, J. M."
Physical Review Letters,"Gopakumar, A."
Physical Review Letters,"Gorodetsky, M. L."
Physical Review Letters,"Gossan, S. E."
Physical Review Letters,"Gosselin, M."
Physical Review Letters,"Gouaty, R."
Physical Review Letters,"Grado, A."
Physical Review Letters,"Graef, C."
Physical Review Letters,"Granata, M."
Physical Review Letters,"Grant, A."
Physical Review Letters,"Gras, S."
Physical Review Letters,"Gray, C."
Physical Review Letters,"Greco, G."
Physical Review Letters,"Green, A. C."
Physical Review Letters,"Gretarsson, E. M."
Physical Review Letters,"Groot, P."
Physical Review Letters,"Grote, H."
Physical Review Letters,"Grunewald, S."
Physical Review Letters,"Gruning, P."
Physical Review Letters,"Guidi, G. M."
Physical Review Letters,"Guo, X."
Physical Review Letters,"Gupta, A."
Physical Review Letters,"Gupta, M. K."
Physical Review Letters,"Gushwa, K. E."
Physical Review Letters,"Gustafson, E. K."
Physical Review Letters,"Gustafson, R."
Physical Review Letters,"Halim, O."
Physical Review Letters,"Hall, B. R."
Physical Review Letters,"Hall, E. D."
Physical Review Letters,"Hamilton, E. Z."
Physical Review Letters,"Hammond, G."
Physical Review Letters,"Haney, M."
Physical Review Letters,"Hanke, M. M."
Physical Review Letters,"Hanks, J."
Physical Review Letters,"Hanna, C."
Physical Review Letters,"Hannam, M. D."
Physical Review Letters,"Hannuksela, O. A."
Physical Review Letters,"Hanson, J."
Physical Review Letters,"Hardwick, T."
Physical Review Letters,"Harms, J."
Physical Review Letters,"Harry, G. M."
Physical Review Letters,"Harry, I. W."
Physical Review Letters,"Hart, M. J."
Physical Review Letters,"Haster, C. -J."
Physical Review Letters,"Haughian, K."
Physical Review Letters,"Healy, J."
Physical Review Letters,"Heidmann, A."
Physical Review Letters,"Heintze, M. C."
Physical Review Letters,"Heitmann, H."
Physical Review Letters,"Hello, P."
Physical Review Letters,"Hemming, G."
Physical Review Letters,"Hendry, M."
Physical Review Letters,"Heng, I. S."
Physical Review Letters,"Hennig, J."
Physical Review Letters,"Heptonstall, A. W."
Physical Review Letters,"Heurs, M."
Physical Review Letters,"Hild, S."
Physical Review Letters,"Hinderer, T."
Physical Review Letters,"Ho, W. C. G."
Physical Review Letters,"Hoak, D."
Physical Review Letters,"Hofman, D."
Physical Review Letters,"Holt, K."
Physical Review Letters,"Holz, D. E."
Physical Review Letters,"Hopkins, P."
Physical Review Letters,"Horst, C."
Physical Review Letters,"Hough, J."
Physical Review Letters,"Houston, E. A."
Physical Review Letters,"Howell, E. J."
Physical Review Letters,"Hreibi, A."
Physical Review Letters,"Hu, Y. M."
Physical Review Letters,"Huerta, E. A."
Physical Review Letters,"Huet, D."
Physical Review Letters,"Hughey, B."
Physical Review Letters,"Husa, S."
Physical Review Letters,"Huttner, S. H."
Physical Review Letters,"Huynh-Dinh, T."
Physical Review Letters,"Indik, N."
Physical Review Letters,"Inta, R."
Physical Review Letters,"Intini, G."
Physical Review Letters,"Isa, H. N."
Physical Review Letters,"Isac, J. -M."
Physical Review Letters,"Isi, M."
Physical Review Letters,"Iyer, B. R."
Physical Review Letters,"Izumi, K."
Physical Review Letters,"Jacqmin, T."
Physical Review Letters,"Jani, K."
Physical Review Letters,"Jaranowski, P."
Physical Review Letters,"Jawahar, S."
Physical Review Letters,"Jiménez-Forteza, F."
Physical Review Letters,"Johnson, W. W."
Physical Review Letters,"Johnson-McDaniel, N. K."
Physical Review Letters,"Jones, D. I."
Physical Review Letters,"Jones, R."
Physical Review Letters,"Jonker, R. J. G."
Physical Review Letters,"Ju, L."
Physical Review Letters,"Junker, J."
Physical Review Letters,"Kalaghatgi, C. V."
Physical Review Letters,"Kalogera, V."
Physical Review Letters,"Kamai, B."
Physical Review Letters,"Kandhasamy, S."
Physical Review Letters,"Kang, G."
Physical Review Letters,"Kanner, J. B."
Physical Review Letters,"Kapadia, S. J."
Physical Review Letters,"Karki, S."
Physical Review Letters,"Karvinen, K. S."
Physical Review Letters,"Kasprzack, M."
Physical Review Letters,"Kastaun, W."
Physical Review Letters,"Katolik, M."
Physical Review Letters,"Katsavounidis, E."
Physical Review Letters,"Katzman, W."
Physical Review Letters,"Kaufer, S."
Physical Review Letters,"Kawabe, K."
Physical Review Letters,"Kéfélian, F."
Physical Review Letters,"Keitel, D."
Physical Review Letters,"Kemball, A. J."
Physical Review Letters,"Kennedy, R."
Physical Review Letters,"Kent, C."
Physical Review Letters,"Key, J. S."
Physical Review Letters,"Khalili, F. Y."
Physical Review Letters,"Khan, I."
Physical Review Letters,"Khan, S."
Physical Review Letters,"Khan, Z."
Physical Review Letters,"Khazanov, E. A."
Physical Review Letters,"Kijbunchoo, N."
Physical Review Letters,"Kim, Chunglee"
Physical Review Letters,"Kim, J. C."
Physical Review Letters,"Kim, K."
Physical Review Letters,"Kim, W."
Physical Review Letters,"Kim, W. S."
Physical Review Letters,"Kim, Y. -M."
Physical Review Letters,"Kimbrell, S. J."
Physical Review Letters,"King, E. J."
Physical Review Letters,"King, P. J."
Physical Review Letters,"Kinley-Hanlon, M."
Physical Review Letters,"Kirchhoff, R."
Physical Review Letters,"Kissel, J. S."
Physical Review Letters,"Kleybolte, L."
Physical Review Letters,"Klimenko, S."
Physical Review Letters,"Knowles, T. D."
Physical Review Letters,"Koch, P."
Physical Review Letters,"Koehlenbeck, S. M."
Physical Review Letters,"Koley, S."
Physical Review Letters,"Kondrashov, V."
Physical Review Letters,"Kontos, A."
Physical Review Letters,"Korobko, M."
Physical Review Letters,"Korth, W. Z."
Physical Review Letters,"Kowalska, I."
Physical Review Letters,"Kozak, D. B."
Physical Review Letters,"Krämer, C."
Physical Review Letters,"Kringel, V."
Physical Review Letters,"Krishnan, B."
Physical Review Letters,"Królak, A."
Physical Review Letters,"Kuehn, G."
Physical Review Letters,"Kumar, P."
Physical Review Letters,"Kumar, R."
Physical Review Letters,"Kumar, S."
Physical Review Letters,"Kuo, L."
Physical Review Letters,"Kutynia, A."
Physical Review Letters,"Kwang, S."
Physical Review Letters,"Lackey, B. D."
Physical Review Letters,"Lai, K. H."
Physical Review Letters,"Landry, M."
Physical Review Letters,"Lang, R. N."
Physical Review Letters,"Lange, J."
Physical Review Letters,"Lantz, B."
Physical Review Letters,"Lanza, R. K."
Physical Review Letters,"Larson, S. L."
Physical Review Letters,"Lartaux-Vollard, A."
Physical Review Letters,"Lasky, P. D."
Physical Review Letters,"Laxen, M."
Physical Review Letters,"Lazzarini, A."
Physical Review Letters,"Lazzaro, C."
Physical Review Letters,"Leaci, P."
Physical Review Letters,"Leavey, S."
Physical Review Letters,"Lee, C. H."
Physical Review Letters,"Lee, H. K."
Physical Review Letters,"Lee, H. M."
Physical Review Letters,"Lee, H. W."
Physical Review Letters,"Lee, K."
Physical Review Letters,"Lehmann, J."
Physical Review Letters,"Lenon, A."
Physical Review Letters,"Leon, E."
Physical Review Letters,"Leonardi, M."
Physical Review Letters,"Leroy, N."
Physical Review Letters,"Letendre, N."
Physical Review Letters,"Levin, Y."
Physical Review Letters,"Li, T. G. F."
Physical Review Letters,"Linker, S. D."
Physical Review Letters,"Littenberg, T. B."
Physical Review Letters,"Liu, J."
Physical Review Letters,"Liu, X."
Physical Review Letters,"Lo, R. K. L."
Physical Review Letters,"Lockerbie, N. A."
Physical Review Letters,"London, L. T."
Physical Review Letters,"Lord, J. E."
Physical Review Letters,"Lorenzini, M."
Physical Review Letters,"Loriette, V."
Physical Review Letters,"Lormand, M."
Physical Review Letters,"Losurdo, G."
Physical Review Letters,"Lough, J. D."
Physical Review Letters,"Lousto, C. O."
Physical Review Letters,"Lovelace, G."
Physical Review Letters,"Lück, H."
Physical Review Letters,"Lumaca, D."
Physical Review Letters,"Lundgren, A. P."
Physical Review Letters,"Lynch, R."
Physical Review Letters,"Ma, Y."
Physical Review Letters,"Macas, R."
Physical Review Letters,"Macfoy, S."
Physical Review Letters,"Machenschalk, B."
Physical Review Letters,"MacInnis, M."
Physical Review Letters,"Macleod, D. M."
Physical Review Letters,"Magaña Hernandez, I."
Physical Review Letters,"Magaña-Sandoval, F."
Physical Review Letters,"Magaña Zertuche, L."
Physical Review Letters,"Magee, R. M."
Physical Review Letters,"Majorana, E."
Physical Review Letters,"Maksimovic, I."
Physical Review Letters,"Man, N."
Physical Review Letters,"Mandic, V."
Physical Review Letters,"Mangano, V."
Physical Review Letters,"Mansell, G. L."
Physical Review Letters,"Manske, M."
Physical Review Letters,"Mantovani, M."
Physical Review Letters,"Marchesoni, F."
Physical Review Letters,"Marion, F."
Physical Review Letters,"Márka, S."
Physical Review Letters,"Márka, Z."
Physical Review Letters,"Markakis, C."
Physical Review Letters,"Markosyan, A. S."
Physical Review Letters,"Markowitz, A."
Physical Review Letters,"Maros, E."
Physical Review Letters,"Marquina, A."
Physical Review Letters,"Marsh, P."
Physical Review Letters,"Martelli, F."
Physical Review Letters,"Martellini, L."
Physical Review Letters,"Martin, I. W."
Physical Review Letters,"Martin, R. M."
Physical Review Letters,"Martynov, D. V."
Physical Review Letters,"Marx, J. N."
Physical Review Letters,"Mason, K."
Physical Review Letters,"Massera, E."
Physical Review Letters,"Masserot, A."
Physical Review Letters,"Massinger, T. J."
